"","date","new_deaths_scc","total_deaths_scc","total_deaths_smc","new_deaths_smc","new_deaths","total_deaths","new_deaths_mov7"
"489",2021-06-08,0,1681,481,0,0,2162,0
"490",2021-06-09,0,1681,481,0,0,2162,0
"491",2021-06-10,0,1681,481,0,0,2162,0
"492",2021-06-11,0,1681,481,0,0,2162,0
"493",2021-06-12,0,1681,481,0,0,2162,0
"494",2021-06-13,0,1681,481,0,0,2162,0
"495",2021-06-14,0,1681,481,0,0,2162,0
"496",2021-06-15,0,1681,481,0,0,2162,0
"497",2021-06-16,0,1681,481,0,0,2162,0
"498",2021-06-17,0,1681,481,0,0,2162,0
"499",2021-06-18,0,1681,481,0,0,2162,0
"500",2021-06-19,0,1681,481,0,0,2162,0
"501",2021-06-20,0,1681,481,0,0,2162,0
"502",2021-06-21,0,1681,481,0,0,2162,0
"503",2021-06-22,0,1681,481,0,0,2162,0
"504",2021-06-23,0,1681,481,0,0,2162,0
"505",2021-06-24,0,1681,481,0,0,2162,0
"506",2021-06-25,0,1681,481,0,0,2162,0
"507",2021-06-26,0,1681,481,0,0,2162,0
"508",2021-06-27,0,1681,481,0,0,2162,0
"509",2021-06-28,0,1681,481,0,0,2162,0
"510",2021-06-29,0,1681,481,0,0,2162,0
"511",2021-06-30,0,1681,481,0,0,2162,0
"512",2021-07-01,0,1681,481,0,0,2162,0
"513",2021-07-02,0,1681,481,0,0,2162,0
"514",2021-07-03,0,1681,481,0,0,2162,0
"515",2021-07-04,0,1681,481,0,0,2162,0
"516",2021-07-05,0,1681,481,0,0,2162,0
"517",2021-07-06,0,1681,481,0,0,2162,0
"518",2021-07-07,0,1681,481,0,0,2162,0
"519",2021-07-08,0,1681,481,0,0,2162,0
"520",2021-07-09,0,1681,481,0,0,2162,0
"521",2021-07-10,0,1681,481,0,0,2162,0
"522",2021-07-11,0,1681,481,0,0,2162,0
"523",2021-07-12,0,1681,481,0,0,2162,0
"524",2021-07-13,0,1681,481,0,0,2162,0
"525",2021-07-14,0,1681,481,0,0,2162,0
"526",2021-07-15,0,1681,481,0,0,2162,0
"527",2021-07-16,0,1681,481,0,0,2162,0
"528",2021-07-17,0,1681,481,0,0,2162,0
"529",2021-07-18,0,1681,481,0,0,2162,0
"530",2021-07-19,0,1681,481,0,0,2162,0
"531",2021-07-20,0,1681,481,0,0,2162,0
"532",2021-07-21,0,1681,481,0,0,2162,0
"533",2021-07-22,0,1681,481,0,0,2162,0
"534",2021-07-23,0,1681,481,0,0,2162,0
"535",2021-07-24,0,1681,481,0,0,2162,0
"536",2021-07-25,0,1681,481,0,0,2162,0
"537",2021-07-26,0,1681,481,0,0,2162,0
"538",2021-07-27,0,1681,481,0,0,2162,0
"539",2021-07-28,0,1681,481,0,0,2162,0
"540",2021-07-29,0,1681,481,0,0,2162,0
"541",2021-07-30,0,1681,481,0,0,2162,0
"542",2021-07-31,0,1681,481,0,0,2162,0
"543",2021-08-01,0,1681,481,0,0,2162,0
"544",2021-08-02,0,1681,481,0,0,2162,0
"545",2021-08-03,0,1681,481,0,0,2162,0
"546",2021-08-04,0,1681,481,0,0,2162,0
"547",2021-08-05,0,1681,481,0,0,2162,0
"548",2021-08-06,0,1681,481,0,0,2162,0
"549",2021-08-07,0,1681,481,0,0,2162,0
"550",2021-08-08,0,1681,481,0,0,2162,0
"551",2021-08-09,0,1681,481,0,0,2162,0
"552",2021-08-10,0,1681,481,0,0,2162,0
"553",2021-08-11,0,1681,481,0,0,2162,0
"554",2021-08-12,0,1681,481,0,0,2162,0
"555",2021-08-13,0,1681,481,0,0,2162,0
"556",2021-08-14,0,1681,481,0,0,2162,0
"557",2021-08-15,0,1681,481,0,0,2162,0
"558",2021-08-16,0,1681,481,0,0,2162,0
"559",2021-08-17,0,1681,481,0,0,2162,0
"560",2021-08-18,0,1681,481,0,0,2162,0
"561",2021-08-19,0,1681,481,0,0,2162,0
"562",2021-08-20,0,1681,481,0,0,2162,0
"563",2021-08-21,0,1681,481,0,0,2162,0
"564",2021-08-22,0,1681,481,0,0,2162,0
"565",2021-08-23,0,1681,481,0,0,2162,0
"566",2021-08-24,0,1681,481,0,0,2162,0
"567",2021-08-25,0,1681,481,0,0,2162,0
"568",2021-08-26,0,1681,481,0,0,2162,0
"569",2021-08-27,0,1681,481,0,0,2162,0
"570",2021-08-28,0,1681,481,0,0,2162,0
"571",2021-08-29,0,1681,481,0,0,2162,0
"572",2021-08-30,0,1681,481,0,0,2162,0
"573",2021-08-31,0,1681,481,0,0,2162,0
"574",2021-09-01,0,1681,481,0,0,2162,0
"575",2021-09-02,0,1681,481,0,0,2162,0
"576",2021-09-03,0,1681,481,0,0,2162,0
"577",2021-09-04,0,1681,481,0,0,2162,0
"578",2021-09-05,0,1681,481,0,0,2162,0
"579",2021-09-06,0,1681,481,0,0,2162,0
"580",2021-09-07,0,1681,481,0,0,2162,0
"581",2021-09-08,0,1681,481,0,0,2162,0
"582",2021-09-09,0,1681,481,0,0,2162,0
"583",2021-09-10,0,1681,481,0,0,2162,0
"584",2021-09-11,0,1681,481,0,0,2162,0
"585",2021-09-12,0,1681,481,0,0,2162,0
"586",2021-09-13,0,1681,481,0,0,2162,0
"587",2021-09-14,0,1681,481,0,0,2162,0
"588",2021-09-15,0,1681,481,0,0,2162,0
"589",2021-09-16,0,1681,481,0,0,2162,0
"590",2021-09-17,0,1681,481,0,0,2162,0
"591",2021-09-18,0,1681,481,0,0,2162,0
"592",2021-09-19,0,1681,481,0,0,2162,0
"593",2021-09-20,0,1681,481,0,0,2162,0
"594",2021-09-21,0,1681,481,0,0,2162,0
"595",2021-09-22,0,1681,481,0,0,2162,0
"596",2021-09-23,0,1681,481,0,0,2162,0
"597",2021-09-24,0,1681,481,0,0,2162,0
"598",2021-09-25,0,1681,481,0,0,2162,0
"599",2021-09-26,0,1681,481,0,0,2162,0
"600",2021-09-27,0,1681,481,0,0,2162,0
"601",2021-09-28,0,1681,481,0,0,2162,0
"602",2021-09-29,0,1681,481,0,0,2162,0
"603",2021-09-30,0,1681,481,0,0,2162,0
"604",2021-10-01,0,1681,481,0,0,2162,0
"605",2021-10-02,0,1681,481,0,0,2162,0
"606",2021-10-03,0,1681,481,0,0,2162,0
"607",2021-10-04,0,1681,481,0,0,2162,0
"608",2021-10-05,0,1681,481,0,0,2162,0
"609",2021-10-06,0,1681,481,0,0,2162,0
"610",2021-10-07,0,1681,481,0,0,2162,0
"611",2021-10-08,0,1681,481,0,0,2162,0
"612",2021-10-09,0,1681,481,0,0,2162,0
"613",2021-10-10,0,1681,481,0,0,2162,0
"614",2021-10-11,0,1681,481,0,0,2162,0
"615",2021-10-12,0,1681,481,0,0,2162,0
"616",2021-10-13,0,1681,481,0,0,2162,0
"617",2021-10-14,0,1681,481,0,0,2162,0
"618",2021-10-15,0,1681,481,0,0,2162,0
"619",2021-10-16,0,1681,481,0,0,2162,0
"620",2021-10-17,0,1681,481,0,0,2162,0
"621",2021-10-18,0,1681,481,0,0,2162,0
"622",2021-10-19,0,1681,481,0,0,2162,0
"623",2021-10-20,0,1681,481,0,0,2162,0
"624",2021-10-21,0,1681,481,0,0,2162,0
"625",2021-10-22,0,1681,481,0,0,2162,0
"626",2021-10-23,0,1681,481,0,0,2162,0
"627",2021-10-24,0,1681,481,0,0,2162,0
"628",2021-10-25,0,1681,481,0,0,2162,0
"629",2021-10-26,0,1681,481,0,0,2162,0
"630",2021-10-27,0,1681,481,0,0,2162,0
"631",2021-10-28,0,1681,481,0,0,2162,0
"632",2021-10-29,0,1681,481,0,0,2162,0
"633",2021-10-30,0,1681,481,0,0,2162,0
"634",2021-10-31,0,1681,481,0,0,2162,0
"635",2021-11-01,0,1681,481,0,0,2162,0
"636",2021-11-02,0,1681,481,0,0,2162,0
"637",2021-11-03,0,1681,481,0,0,2162,0
"638",2021-11-04,0,1681,481,0,0,2162,0
"639",2021-11-05,0,1681,481,0,0,2162,0
"640",2021-11-06,0,1681,481,0,0,2162,0
"641",2021-11-07,0,1681,481,0,0,2162,0
"642",2021-11-08,0,1681,481,0,0,2162,0
"643",2021-11-09,0,1681,481,0,0,2162,0
"644",2021-11-10,0,1681,481,0,0,2162,0
"645",2021-11-11,0,1681,481,0,0,2162,0
"646",2021-11-12,0,1681,481,0,0,2162,0
"647",2021-11-13,0,1681,481,0,0,2162,0
"648",2021-11-14,0,1681,481,0,0,2162,0
"649",2021-11-15,0,1681,481,0,0,2162,0
"650",2021-11-16,0,1681,481,0,0,2162,0
"651",2021-11-17,0,1681,481,0,0,2162,0
"652",2021-11-18,0,1681,481,0,0,2162,0
"653",2021-11-19,0,1681,481,0,0,2162,0
"654",2021-11-20,0,1681,481,0,0,2162,0
"655",2021-11-21,0,1681,481,0,0,2162,0
"656",2021-11-22,0,1681,481,0,0,2162,0
"657",2021-11-23,0,1681,481,0,0,2162,0
"658",2021-11-24,0,1681,481,0,0,2162,0
"659",2021-11-25,0,1681,481,0,0,2162,0
"660",2021-11-26,0,1681,481,0,0,2162,0
"661",2021-11-27,0,1681,481,0,0,2162,0
"662",2021-11-28,0,1681,481,0,0,2162,0
"663",2021-11-29,0,1681,481,0,0,2162,0
"664",2021-11-30,0,1681,481,0,0,2162,0
"665",2021-12-01,0,1681,481,0,0,2162,0
"666",2021-12-02,0,1681,481,0,0,2162,0
"667",2021-12-03,0,1681,481,0,0,2162,0
"668",2021-12-04,0,1681,481,0,0,2162,0
"669",2021-12-05,0,1681,481,0,0,2162,0
"670",2021-12-06,0,1681,481,0,0,2162,0
"671",2021-12-07,0,1681,481,0,0,2162,0
"672",2021-12-08,0,1681,481,0,0,2162,0
"673",2021-12-09,0,1681,481,0,0,2162,0
"674",2021-12-10,0,1681,481,0,0,2162,0
"675",2021-12-11,0,1681,481,0,0,2162,0
"676",2021-12-12,0,1681,481,0,0,2162,0
"677",2021-12-13,0,1681,481,0,0,2162,0
"678",2021-12-14,0,1681,481,0,0,2162,0
"679",2021-12-15,0,1681,481,0,0,2162,0
"680",2021-12-16,0,1681,481,0,0,2162,0
"681",2021-12-17,0,1681,481,0,0,2162,0
"682",2021-12-18,0,1681,481,0,0,2162,0
"683",2021-12-19,0,1681,481,0,0,2162,0
"684",2021-12-20,0,1681,481,0,0,2162,0
"685",2021-12-21,1,1682,481,0,1,2163,0.142857142857143
